0.000000,0.765625,1.378906,0.483887,1.074219,0.318359,0.605469,0.000000,0.319824,0.264893,1.220703,0.572754,0.860840,0.000000,0.000000,0.000000,
0.000000,1.260742,0.000000,0.110962,1.537109,1.292969,0.464600,0.000000,0.886719,0.381348,0.747070,0.580078,0.774414,0.472656,0.314453,0.470947,
0.016342,0.811523,0.000000,0.640625,1.476562,1.734375,0.248047,0.044769,1.575195,0.660156,0.573242,0.172363,0.375000,0.558105,1.081055,0.441406,
0.000000,0.000000,1.333008,0.053467,1.085938,0.691406,0.581543,0.000000,0.428711,0.000000,0.000000,0.665039,1.092773,0.000000,0.000000,0.198242,
0.000000,0.000000,0.000000,0.485840,2.910156,1.316406,0.698730,0.000000,0.625488,0.000000,0.589844,1.461914,2.896484,0.161499,0.469482,0.806152,
0.000000,0.343262,0.000000,0.000000,0.940918,0.000000,0.083008,0.072021,1.353516,0.700684,0.236450,0.360352,0.322998,0.740234,0.313721,0.133789,
0.000000,0.000000,0.241943,0.000000,0.697266,0.022705,0.733887,0.032379,1.360352,0.276367,0.000000,0.115906,0.751953,0.697266,0.222290,0.141113,
0.000000,0.606445,0.016602,0.235840,2.166016,1.410156,0.626953,0.000000,0.902832,0.308838,0.543457,0.467285,1.148438,0.201172,0.271973,0.673828,
0.000000,0.000000,0.663086,0.250244,1.220703,0.158691,0.613770,0.000000,0.901367,0.099487,0.216187,0.227051,1.381836,0.103516,0.323486,0.106445,
0.000000,0.214355,1.290039,0.096436,1.421875,0.740723,0.501953,0.000000,0.419922,0.000000,0.675781,0.898926,1.548828,0.000000,0.000000,0.520508,
0.000000,0.000000,0.000000,1.219727,1.871094,1.691406,0.317383,0.297363,1.147461,0.000000,0.067627,0.337402,2.292969,0.304688,1.170898,0.522461,
0.000000,0.000000,2.248047,0.386719,1.006836,0.000000,1.353516,0.000000,0.177734,0.028931,0.000000,1.316406,2.390625,0.000000,0.188232,0.000000,
0.000000,0.576172,0.000000,0.026123,0.698242,0.000000,0.451904,0.000000,1.648438,0.668945,0.133789,0.426270,0.440430,0.676758,0.954102,0.350586,
0.000000,0.382324,0.853516,0.023682,1.185547,0.713379,0.520020,0.000000,0.792969,0.140259,0.180786,0.788574,1.451172,0.034912,0.154175,0.569336,
0.000000,0.088379,0.363281,0.714844,1.038086,1.243164,0.230957,0.000000,0.806641,0.241455,0.499512,0.301514,2.152344,0.000000,0.263672,0.000000,
0.000000,0.474609,0.479004,0.515625,1.458008,0.602539,0.592285,0.000000,0.689941,0.186401,0.898438,0.204468,1.974609,0.103760,0.000000,0.000000,
0.000000,0.441650,0.000000,0.535156,1.404297,1.180664,0.412109,0.394531,0.889648,0.000000,0.434570,1.220703,0.956055,0.288330,0.140381,0.000000,
0.000000,1.024414,0.000000,0.646973,0.394531,1.865234,0.127686,0.102539,1.505859,0.690430,0.701172,0.000000,0.078613,1.064453,1.259766,0.428467,
0.000000,0.627930,0.000000,0.353760,1.206055,1.062500,0.166992,0.034973,1.893555,0.996094,0.565918,0.242554,0.025726,0.762695,1.916016,0.076172,
0.000000,0.022461,0.000000,0.094971,0.284180,0.187256,0.482910,0.209473,1.583984,0.599609,0.243164,0.000000,0.392578,0.879395,0.959961,0.000000,
0.000000,0.775391,0.025391,0.000000,0.437012,0.340576,0.520996,0.000000,1.222656,0.856445,0.202393,0.745117,0.303467,0.169556,0.164429,0.129395,
0.000000,0.146973,0.362305,0.030151,1.369141,1.063477,0.535156,0.000000,1.047852,0.402832,0.558594,0.434814,0.561523,0.501953,0.049194,0.000000,
0.000000,0.000000,0.000000,0.417236,1.000000,1.576172,0.188232,0.131714,0.938477,0.000000,0.295166,1.782227,0.987793,0.222168,0.480469,0.378174,
0.166748,0.752441,0.363770,0.262207,0.962891,0.828125,0.580566,0.000000,0.753906,0.206055,0.863281,2.011719,0.514648,0.000000,0.286621,0.807617,
0.000000,0.000000,1.190430,0.110840,0.194092,0.000000,0.663574,0.000000,0.596680,0.203125,0.541016,1.353516,0.678711,0.000000,0.002411,0.136230,
0.001434,0.236328,1.756836,0.000000,0.417969,0.000000,0.771484,0.000000,0.512695,0.406738,0.608887,1.875000,0.894043,0.000000,0.000427,0.283691,
0.002304,0.000000,0.000000,0.000000,0.716309,0.000000,0.764160,0.000000,1.571289,0.770996,0.000000,0.250488,0.495850,0.616211,0.208252,0.000000,
0.000000,0.975586,0.151123,0.931152,1.255859,0.939453,0.301514,0.000000,0.608398,0.354492,1.288086,1.171875,0.120117,0.256348,0.152710,0.000000,
0.071899,0.863281,0.065186,0.031189,0.893555,0.726562,0.685547,0.000000,0.930664,0.181885,0.529297,1.155273,0.349121,0.129639,0.382080,0.343506,
0.000000,0.000000,1.331055,0.006226,0.729004,0.082397,0.745117,0.000000,0.473633,0.218750,0.454346,2.025391,0.994141,0.000000,0.060883,0.000000,
0.026855,0.000000,0.068604,0.491211,0.840820,1.298828,0.345215,0.039185,0.893555,0.003296,0.303711,1.394531,0.854980,0.318604,0.324707,0.296875,
0.000000,0.000000,1.150391,0.107422,0.318359,0.186523,0.747070,0.000000,0.821289,0.394531,0.000000,0.850098,0.487305,0.000000,0.000000,0.060547,
0.000000,0.496094,0.407959,0.809082,0.489258,0.000000,0.750000,0.000000,0.780273,0.181885,0.608887,0.663086,0.854492,0.155396,0.403564,0.000000,
0.000000,0.911621,0.321045,0.695801,1.357422,0.852539,0.615723,0.000000,0.667969,0.419434,0.955078,1.165039,0.978516,0.072632,0.055481,0.000000,
0.000000,0.187988,0.000000,0.449707,0.549805,0.000000,0.763184,0.000000,1.089844,0.534180,0.000000,0.664062,0.065430,0.322266,0.997070,0.000000,
0.000000,1.537109,0.000000,1.482422,1.123047,1.371094,0.059570,0.000000,0.754395,0.610352,1.506836,0.331543,0.363525,0.476074,0.667480,0.000000,
0.000000,1.291016,0.000000,0.885742,0.844238,2.324219,0.140381,0.000000,1.365234,0.701172,0.794922,0.346924,0.000000,0.569824,1.584961,0.635254,
0.000000,0.757812,0.000000,1.411133,0.408203,1.843750,0.039551,0.105652,1.388672,0.721680,0.939453,0.000000,0.040039,1.042969,1.344727,0.000000,
0.000000,0.000000,0.000000,1.080078,0.475098,0.418945,0.000000,0.000000,0.895020,0.446045,0.500488,0.000000,0.411377,0.969238,0.177490,0.000000,
0.000000,1.074219,0.000000,1.110352,1.154297,1.570312,0.118164,0.122742,1.079102,0.379639,1.010742,0.167236,0.206055,0.958984,0.469238,0.000000,
0.000000,0.031860,0.054688,0.047119,0.225952,0.000000,0.783691,0.000000,1.230469,0.384766,0.000000,0.195557,0.640137,1.052734,0.000000,0.000000,
0.000000,0.275391,0.000000,0.041504,1.084961,0.633301,0.727539,0.000000,1.330078,0.376953,0.121338,0.449463,0.937500,0.390381,0.595215,0.000000,
0.000000,0.337402,0.913086,0.000000,0.715332,0.075195,0.965820,0.000000,0.756836,0.523438,0.535645,0.154053,0.740234,0.366943,0.000000,0.000000,
0.000000,1.102539,0.000000,0.429443,1.255859,1.450195,0.456055,0.079773,1.055664,0.399170,0.399658,0.612793,0.111572,0.543457,0.654785,0.000000,
0.000000,0.984375,0.896973,0.036133,0.521973,0.409912,0.306885,0.000000,0.994629,0.747070,0.708984,0.477539,0.465820,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.773438,0.000000,0.212646,0.098450,1.777344,1.313477,0.000000,0.189819,0.597656,0.783691,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.489746,0.000000,0.000000,0.375000,0.913574,0.962891,0.000000,0.000000,0.309326,1.130859,0.139648,0.000000,
0.000000,1.084961,0.000000,0.510742,0.489990,1.576172,0.000000,0.000000,0.838867,0.871094,0.763672,0.653809,0.137207,0.749023,1.927734,0.000000,
0.000000,0.920898,1.033203,0.000000,0.454590,0.120117,0.675781,0.000000,0.903320,0.671875,0.735352,0.351074,0.911133,0.049316,0.000000,0.000000,
0.000000,0.166016,0.000000,1.051758,0.722656,1.891602,0.226562,0.138794,0.948730,0.051270,0.235718,0.716309,0.000000,0.007568,1.359375,0.000000,
0.000000,1.155273,0.000000,0.750977,1.251953,1.111328,0.423584,0.128052,0.937988,0.001465,0.631836,0.067139,0.280273,0.434570,0.000000,0.000000,
0.000000,0.363525,0.764160,0.244385,0.908203,0.206787,0.581055,0.000000,0.694824,0.293701,0.791992,0.358398,1.230469,0.150024,0.000000,0.000000,
0.000000,0.565918,0.000000,0.211670,0.593262,0.861328,0.000000,0.000000,1.187500,0.520508,0.440918,0.064880,0.170166,0.964355,0.206299,0.209961,
0.000000,0.000000,0.000000,0.368652,0.173218,0.000000,0.396240,0.420898,2.191406,0.768555,0.000000,0.000000,0.000000,0.610840,0.956543,0.000000,
0.000000,0.000000,0.000000,0.974609,0.982422,1.228516,0.000000,0.184448,1.837891,0.727539,0.611328,0.000000,0.218384,1.011719,1.956055,0.030762,
0.000000,0.742188,0.797852,0.147949,1.434570,0.935547,0.639160,0.000000,0.412598,0.408203,0.794922,0.000000,0.892578,0.001709,0.000000,0.000000,
0.000000,0.658691,0.000000,0.000000,1.297852,0.754883,0.854492,0.000000,1.293945,0.561523,0.214111,0.750977,0.677734,0.213501,0.435547,0.347656,
0.000000,0.256592,1.138672,0.000000,1.275391,0.560547,0.778320,0.000000,0.688477,0.344727,0.354980,0.556641,0.930176,0.094360,0.046204,0.000000,
0.000000,0.000000,0.351562,0.121033,0.983398,0.000000,0.925781,0.000000,0.750977,0.379150,0.000000,0.575195,1.126953,0.000000,0.428955,0.000000,
0.000000,0.000000,0.000000,0.419434,2.117188,1.884766,0.602539,0.000000,1.262695,0.011292,0.089844,0.093628,1.716797,0.312744,0.522461,0.190674,
0.000000,0.043945,0.000000,1.351562,0.429199,0.513184,0.167236,0.267090,0.917480,0.552734,1.083008,0.108704,0.000000,0.841797,1.470703,0.000000,
0.000000,0.264160,0.000000,0.746094,0.447021,0.148926,0.319580,0.000000,1.263672,0.521484,0.153320,0.769531,0.529297,0.181274,0.824707,0.000000,
0.000000,0.806641,0.000000,0.000000,0.958984,0.000000,0.795410,0.000000,1.544922,0.634766,0.281006,0.288086,0.065674,0.605957,0.780762,0.283203,
0.000000,0.302734,0.000000,0.468750,0.414551,0.000000,0.325195,0.796875,1.872070,0.091553,0.000000,0.000000,0.000000,0.343750,0.000000,0.000000,
0.000000,1.446289,0.000000,0.190430,1.408203,1.177734,0.551270,0.000000,1.182617,0.748535,0.686523,0.645996,0.266113,0.497070,0.326904,0.058838,
0.000000,0.267090,0.798340,0.064453,0.487305,0.000000,0.946289,0.000000,0.751953,0.424805,0.099365,0.614746,0.937500,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,1.436523,3.474609,1.363281,0.531738,0.069458,0.483887,0.362793,1.159180,1.486328,2.554688,0.000000,0.763184,0.000000,
0.000000,0.822754,0.000000,0.251221,0.656738,1.607422,0.000000,0.000000,1.120117,0.615234,0.711914,0.154297,0.568359,0.501953,0.596680,0.577148,
0.000000,0.390137,0.000000,2.451172,0.454590,3.351562,0.000000,0.001282,1.388672,1.041016,0.973633,0.000000,0.276367,0.991211,2.621094,0.000000,
0.000000,0.042847,1.511719,0.724609,1.650391,0.123047,0.846680,0.030792,0.132812,0.000000,0.849609,0.962402,1.667969,0.000000,0.000000,0.000000,
0.000000,0.215576,0.970703,0.126953,1.586914,0.203491,0.799316,0.000000,0.657715,0.361328,0.192383,1.016602,0.738281,0.000000,0.000000,0.000000,
0.000000,0.660156,1.902344,0.093872,0.582031,0.000000,0.890625,0.000000,0.073242,0.346191,0.244385,0.521973,0.575195,0.000000,0.000000,0.000000,
0.000000,0.173828,0.000000,0.013672,0.330811,0.493164,0.605469,0.200806,1.656250,0.663574,0.000000,0.000000,0.294189,1.277344,0.158936,0.076660,
0.000000,0.275391,0.000000,0.660156,0.901367,1.289062,0.471191,0.157959,1.269531,0.315674,0.248779,0.000000,0.371094,1.009766,0.277832,0.000000,
0.000000,1.009766,0.217041,0.356445,1.281250,0.635254,0.617676,0.000000,0.672852,0.692871,0.679688,0.528809,0.374023,0.371094,0.000000,0.000000,
0.040314,0.762695,0.000000,1.268555,0.163818,1.687500,0.294189,0.290039,1.228516,0.116455,0.254639,0.000000,0.853516,0.737305,1.455078,0.000000,
0.000000,1.361328,0.000000,1.594727,1.250000,1.821289,0.000000,0.017090,0.541016,0.475830,1.350586,0.270264,0.026611,0.562012,1.080078,0.000000,
0.000000,1.484375,0.000000,1.715820,1.208984,1.794922,0.000000,0.000000,0.885254,0.603516,1.550781,0.401123,0.412109,0.578613,1.056641,0.000000,
0.000000,0.758301,0.000000,0.749023,0.742188,0.659668,0.317139,0.000000,1.519531,0.476318,0.000000,0.631836,0.000000,0.356201,1.644531,0.435547,
0.108582,0.000000,0.245361,0.000000,0.638184,0.178223,0.741211,0.446289,0.305664,0.000000,0.000000,0.724609,0.785156,0.139526,0.743164,0.000000,
0.076660,0.000000,1.459961,0.172974,0.321777,0.000000,1.302734,0.159912,0.647949,0.000000,0.346191,0.172852,0.095947,0.000000,0.108826,0.000000,
0.000000,0.603027,0.000000,0.445801,0.327148,0.466064,0.496826,0.000000,1.154297,0.493896,0.614746,0.347168,0.351562,0.560547,0.546387,0.000000,
0.094421,0.499512,0.000000,0.000000,0.887695,1.421875,0.271484,0.160889,1.527344,0.792969,0.028320,0.000000,0.000000,1.142578,0.127197,0.000000,
0.000000,0.909180,0.791016,0.875977,1.902344,0.500977,0.529297,0.000000,0.368164,0.347656,1.270508,1.277344,1.388672,0.000000,0.000000,0.000000,
0.000000,0.321289,0.038818,0.000000,0.126343,0.187500,0.643066,0.000000,1.216797,0.378662,0.097412,0.488037,0.375000,0.405273,0.333984,0.062500,
0.000000,0.887695,1.553711,0.000000,1.421875,0.233521,0.987305,0.000000,0.468262,0.702148,0.326904,0.363525,0.660156,0.024902,0.000000,0.448242,
0.000000,0.521484,0.000000,1.234375,1.445312,1.287109,0.180176,0.000000,0.787109,0.146973,0.583984,0.289062,0.503418,0.296631,0.286621,0.000000,
0.000000,0.833984,0.000000,0.126709,0.969727,0.731934,0.259521,0.119629,1.912109,0.944336,0.318115,0.342773,0.254150,0.770508,1.220703,0.000000,
0.000000,0.000000,0.000000,0.253906,1.320312,1.689453,0.000000,0.083069,1.360352,0.367432,0.000000,0.000000,0.044922,0.495117,1.177734,0.000000,
0.000000,0.000000,2.470703,0.032806,0.000000,0.000000,1.571289,0.053406,0.314941,0.621582,0.000000,0.804688,0.836914,0.000000,0.000000,0.000000,
0.136230,0.156250,0.000000,1.662109,0.855957,2.201172,0.100342,0.209717,2.140625,0.585938,0.182373,0.000000,0.000000,0.622559,3.378906,0.000000,
0.000000,1.419922,0.180298,0.440918,1.578125,1.076172,0.484375,0.000000,0.765625,0.395996,1.148438,0.945312,0.876953,0.208374,0.218994,0.352051,
0.000000,1.193359,0.000000,0.058960,1.242188,1.163086,0.403076,0.000000,1.047852,0.740723,0.618652,0.603516,0.274902,0.407715,0.289062,0.369629,
0.000000,1.629883,0.000000,0.814453,1.000000,2.707031,0.190430,0.009216,1.561523,0.756836,0.893066,0.644531,0.204346,0.741699,1.818359,0.742188,
0.000000,1.059570,0.000000,0.114380,0.698242,0.965820,0.311035,0.018188,0.998047,0.447510,0.785645,0.180908,0.582031,0.480469,0.422852,0.322510,
0.000626,0.604980,0.000000,0.431396,0.779297,1.134766,0.288330,0.000000,1.374023,0.322510,0.550781,0.436035,0.036133,0.473145,0.692383,0.024902,
0.000000,0.148926,0.000000,0.302246,0.809082,0.668945,0.000000,0.332031,1.292969,0.813477,0.616211,0.154419,0.188965,1.145508,1.471680,0.000000,
0.000000,0.363770,0.000000,1.427734,0.728516,3.101562,0.000000,0.219849,1.257812,0.983398,0.686523,0.590332,0.000000,0.692871,2.203125,0.000000,
0.000000,1.064453,0.000000,0.392090,0.794922,0.832031,0.513672,0.000000,1.285156,0.674805,0.574707,0.635742,0.834961,0.363770,1.066406,0.555664,
0.000000,0.401855,0.000000,0.352539,1.035156,1.345703,0.208740,0.000000,1.027344,0.308350,0.583984,0.359375,1.214844,0.216187,0.363770,0.413086,
0.000000,0.000000,1.625000,0.079041,0.792480,0.000000,0.985352,0.000000,0.381836,0.158203,0.159790,0.666016,2.498047,0.000000,0.000000,0.267334,
0.000000,0.565918,1.562500,0.271484,0.875488,0.000000,0.744629,0.138916,0.507324,0.751465,0.137451,0.369873,0.670898,0.385254,0.000000,0.000000,
0.000000,1.097656,0.000000,0.000000,0.848633,0.388672,0.485596,0.000000,1.429688,1.027344,0.304932,0.162598,0.000000,0.508789,0.443604,0.232422,
0.028259,0.256348,0.000000,0.098389,0.528320,0.000000,0.555176,0.000000,0.796387,0.292236,0.165527,0.143555,0.275146,0.248169,0.775879,0.053467,
0.000000,0.000000,0.000000,0.312500,0.000000,0.481445,0.720215,0.332764,0.828125,0.182129,0.382080,0.282715,0.486328,0.804688,0.962402,0.083008,
0.000000,0.141968,1.009766,0.000000,1.247070,0.000000,0.772949,0.296631,0.395508,0.186768,0.100830,0.309326,0.247925,0.241455,0.171143,0.000000,
0.000000,1.273438,0.000000,0.111572,1.312500,1.731445,0.516113,0.124695,1.530273,0.463135,0.494629,0.513672,0.423096,0.626953,0.698242,0.778809,
0.000000,1.224609,0.000000,1.018555,0.942871,1.542969,0.142822,0.078064,1.222656,0.581055,1.050781,0.533691,0.142090,0.659180,1.077148,0.000000,
0.000000,1.716797,0.000000,0.401123,1.256836,1.425781,0.325439,0.000000,0.995605,0.564453,1.134766,0.547363,0.552734,0.416260,0.609863,0.627441,
0.000000,0.827148,0.000000,0.938965,1.125000,1.488281,0.288574,0.060913,1.343750,0.322510,0.834961,0.255859,0.378906,0.798828,0.554199,0.000000,
0.000000,1.085938,1.597656,0.629883,1.212891,0.119385,0.843750,0.000000,0.148926,0.515625,1.218750,0.658203,0.991699,0.000000,0.000000,0.000000,
0.000000,0.000000,0.000000,0.000000,0.228760,0.000000,0.552246,0.025146,1.252930,0.214355,0.000000,0.000000,0.129883,0.921875,0.915039,0.000000,
0.000000,1.074219,0.585938,0.089783,0.963867,0.910645,0.622070,0.490479,0.690430,0.285156,0.608887,0.252441,0.966797,0.298828,0.057343,0.295898,
0.000000,0.721191,0.000000,0.289062,1.089844,1.772461,0.688965,1.101562,1.199219,0.053589,0.157349,0.286865,0.594238,0.315674,0.408203,0.583008,
0.000000,0.478027,0.313477,0.270020,0.937500,1.046875,0.560547,0.924805,0.947266,0.139282,0.373047,0.107605,1.198242,0.260498,0.269531,0.482910,
0.000000,0.000000,0.000000,0.854980,0.215210,1.248047,0.000000,0.451416,1.834961,0.498779,0.000244,0.000000,0.105713,1.620117,1.391602,0.066895,
0.000000,0.882324,0.000000,0.000000,1.069336,0.568848,0.595215,0.679688,0.942871,0.497070,0.021973,0.196899,0.253906,0.530273,0.000000,0.066406,
0.000000,0.355957,0.237305,0.000000,0.810547,0.000000,1.205078,0.240845,0.929199,0.260254,0.000000,0.412109,0.321045,0.431152,0.039429,0.089355,
0.000000,0.399902,1.474609,0.232910,0.919922,0.555176,0.000000,0.205444,0.487793,0.192993,0.433350,0.150269,1.003906,0.000000,0.000000,0.000000,
0.000000,0.653809,0.331543,0.000000,0.970215,1.140625,0.593750,1.254883,1.090820,0.319824,0.000000,0.390137,0.560547,0.499268,0.000000,0.578125,
0.000000,1.063477,0.000000,2.003906,2.042969,4.304688,0.298828,0.000000,1.894531,0.939453,0.291504,0.000000,0.196533,1.051758,1.671875,0.000000,
0.249512,0.000000,1.347656,0.000000,0.544434,0.000000,0.904297,0.076904,0.012695,0.000000,0.140137,0.535645,0.617188,0.053955,0.158325,0.097656,
0.160889,0.858398,0.000000,0.828613,0.619141,0.000000,0.575684,0.000000,1.425781,0.172363,0.439697,0.250000,0.607910,0.021973,1.370117,0.000000,
0.000000,1.224609,0.709961,0.000000,1.154297,0.252441,1.226562,0.000000,0.840332,0.809082,0.282715,0.593262,0.570312,0.268555,0.000000,0.350586,
0.169434,0.258301,0.000000,0.446777,0.850586,0.637207,0.473145,0.000000,1.486328,0.506836,0.444092,0.169434,0.443115,0.722656,1.364258,0.284180,
0.000000,0.000000,0.000000,0.000000,0.746094,0.000000,0.527832,0.000000,1.802734,0.981445,0.000000,0.071228,0.375488,0.799805,0.177734,0.004883,
0.000000,0.664062,0.000000,0.000000,1.335938,0.458008,0.131470,0.000488,1.327148,0.907715,0.380371,0.180420,0.000000,0.782715,0.572266,0.000000,
0.000000,0.000000,0.000000,0.000000,0.493652,0.000000,0.166748,0.348877,1.349609,0.576172,0.000000,0.515625,0.000000,0.377197,0.288086,0.015625,
0.000000,1.890625,0.000000,2.738281,0.926758,5.175781,0.000000,0.124084,1.745117,1.287109,1.312500,0.160889,0.213257,1.213867,4.382812,0.866211,
0.000000,0.000000,0.994141,0.000000,1.566406,0.000000,1.079102,0.000000,0.665039,0.036865,0.026367,0.569336,1.051758,0.000000,0.217651,0.315674,
0.000000,0.165039,0.000000,0.024292,0.909668,1.416016,0.233398,0.097778,0.842773,0.040894,0.254883,0.389648,0.553223,0.211426,0.441406,0.536133,
0.078918,0.916992,0.000000,0.437012,0.176636,0.000000,0.885742,0.000000,1.089844,0.275146,0.211548,0.178223,0.800781,0.346191,0.685059,0.416992,
0.000000,1.100586,0.000000,0.524902,0.715332,1.191406,0.451660,0.091064,1.196289,0.441650,0.794922,0.000000,1.252930,0.539551,0.937988,0.526855,
0.000000,1.337891,0.067261,0.289062,1.300781,1.310547,0.528809,0.449463,0.793945,0.275635,1.000000,0.023926,1.677734,0.246460,0.331543,0.923340,
0.000000,0.337891,0.712402,0.211914,0.321289,0.755859,0.536133,0.264893,0.914551,0.104004,0.266602,0.110840,1.500977,0.386719,0.056183,0.280273,
0.000000,0.067383,0.306641,0.382812,0.226685,1.077148,0.725586,0.245728,1.057617,0.000000,0.136963,0.097839,1.523438,0.479492,0.306885,0.450684,
0.000000,1.039062,0.000000,0.637695,1.112305,1.456055,0.503906,0.626953,1.225586,0.306152,0.874023,0.117004,0.945312,0.409180,0.417480,0.000000,
0.000000,0.505859,0.000000,0.561523,0.326172,1.319336,0.485352,0.674316,1.623047,0.390869,0.194702,0.042206,0.717285,1.083984,0.784668,0.221191,
0.000000,1.369141,0.000000,0.445801,1.314453,1.586914,0.426270,0.424316,0.918945,0.352295,1.071289,0.019836,1.581055,0.376953,0.628418,0.753906,
