0.302246,0.000000,0.000000,0.328613,0.155762,0.800293,0.206177,0.000000,0.292480,0.095337,0.000000,0.555664,0.000000,0.150757,0.853516,1.006836,
0.582031,0.000000,0.000000,0.208374,0.190918,0.279541,0.000000,0.000000,0.305664,0.043091,0.000000,0.512207,0.000000,0.125732,0.737305,0.775391,
0.401123,0.000000,0.000000,0.568848,0.110596,0.816895,0.000000,0.000000,0.454102,0.000000,0.000000,0.392578,0.000000,0.000000,0.541016,1.022461,
0.028320,0.000000,0.619629,0.000000,0.000000,0.255859,0.273682,0.000000,0.000000,0.221069,0.589355,0.934570,0.000000,0.000000,0.139404,1.072266,
0.218018,0.000000,0.841797,0.000000,0.119690,0.238281,0.190918,0.000000,0.000000,0.402832,0.668457,1.424805,0.000000,0.000000,0.000000,0.792969,
0.730957,0.000000,0.074707,0.150513,0.000000,0.593262,0.000000,0.000000,0.017578,0.054565,0.000000,1.649414,0.000000,0.000000,0.444580,0.716797,
1.486328,0.000000,0.422852,0.015747,1.051758,0.520508,0.285400,0.000000,0.000000,0.464355,0.000000,1.492188,0.000000,0.000000,0.071777,0.720703,
0.730957,0.000000,0.000000,0.408691,0.151489,1.242188,0.000000,0.000000,0.301758,0.000000,1.166016,2.003906,0.000000,0.000000,0.819336,2.136719,
0.138184,0.041443,0.213379,0.047119,0.036804,0.219238,0.129517,0.062317,0.011230,0.000000,0.005753,0.124878,0.020096,0.014771,0.472412,2.757812,
0.146729,0.105103,0.918945,0.000000,0.074036,0.177246,0.197754,0.000000,0.000000,0.256836,0.019485,0.155396,0.012268,0.000000,0.000000,0.958008,
0.131958,0.000000,0.000000,0.305664,0.008484,0.517090,0.000000,0.000000,0.105713,0.000000,0.162109,0.369385,0.000000,0.041870,0.909180,0.816406,
0.390625,0.000000,0.000000,0.567871,0.105103,0.496582,0.000000,0.000000,0.370605,0.000000,0.001877,0.326172,0.000000,0.228149,1.578125,1.548828,
0.258301,0.006836,0.000000,0.261719,0.061035,0.650879,0.133423,0.000000,0.181519,0.040771,0.046387,0.282715,0.000000,0.097778,0.595703,0.513672,
0.701660,0.000000,0.000000,0.842285,0.000000,2.923828,0.189819,0.000000,1.145508,0.087524,0.000000,0.299316,0.000000,0.459473,1.898438,0.753906,
0.387695,0.067383,0.000000,0.163452,0.169434,0.000000,0.685059,0.011475,0.335449,0.015869,0.079346,0.313965,0.000000,0.219360,1.137695,0.441406,
0.459961,0.000000,0.000000,0.301270,0.303955,1.325195,0.301270,0.000000,0.368652,0.260010,0.000000,0.255859,0.000000,0.229370,0.563477,0.955078,
0.007568,0.000000,0.000000,0.484863,0.013092,1.414062,0.000000,0.000000,0.276855,0.000000,0.171997,0.511719,0.000000,0.015076,0.959961,0.917969,
0.505371,0.000000,0.000000,0.481934,0.287109,1.786133,0.000000,0.000000,0.470215,0.088501,0.000000,0.286133,0.000000,0.155518,0.685547,1.041016,
0.000000,0.000000,0.000000,0.681152,0.005249,1.770508,0.000000,0.000000,0.409180,0.000000,0.219360,0.612793,0.000000,0.036133,1.315430,1.010742,
0.259521,0.000000,0.000000,0.282227,0.512695,2.013672,0.167114,0.000000,0.481445,0.327881,0.377197,0.325195,0.000000,0.210815,0.616211,1.193359,
0.061829,0.009155,0.663086,0.000000,0.000000,0.216064,0.290771,0.000000,0.000000,0.212158,0.479980,0.748535,0.000000,0.000000,0.100830,0.712891,
0.357910,0.000000,0.606445,0.000000,0.000000,0.343506,0.069092,0.000000,0.000000,0.199219,0.555664,0.899414,0.000000,0.000000,0.075439,0.901367,
0.816406,0.039429,0.886230,0.000000,0.000000,0.188965,0.072876,0.000000,0.000000,0.370605,0.000000,1.266602,0.000000,0.000000,0.000000,0.652344,
1.003906,0.000000,0.652344,0.000000,0.247803,0.367920,0.049683,0.000000,0.000000,0.434814,0.000000,1.409180,0.000000,0.000000,0.016724,0.677734,
0.000000,0.000000,0.481445,0.000000,0.899902,0.501953,0.086670,0.000000,0.011597,0.294678,0.918457,1.819336,0.000000,0.260742,0.123047,2.699219,
0.328857,0.034668,0.436523,0.003906,0.161621,0.553711,0.072144,0.000000,0.045654,0.290527,0.000000,0.200439,0.000000,0.000000,0.001831,1.116211,
0.000000,0.000000,0.000000,0.679688,0.085815,2.123047,0.749023,0.000000,0.456543,0.000000,0.156250,0.395508,0.000000,0.247192,2.103516,0.632812,
0.000000,0.000000,0.000000,1.059570,0.000000,2.353516,0.000000,0.000000,0.624512,0.000000,0.049011,0.329590,0.000000,0.130493,1.865234,0.480469,
0.471191,0.000000,0.602539,0.000000,0.043152,0.316162,0.000000,0.000000,0.000000,0.437500,0.000000,1.867188,0.000000,0.000000,0.122559,0.870117,
1.291992,0.000000,0.528320,0.000000,1.214844,0.522949,0.057129,0.000000,0.021973,0.375732,0.000000,1.534180,0.000000,0.155640,0.082031,1.342773,
0.741211,0.000000,0.000000,0.427246,0.125488,1.148438,0.000000,0.000000,0.272949,0.000000,1.166992,1.946289,0.000000,0.000000,0.704102,0.732422,
0.160034,0.096558,0.915039,0.000000,0.055359,0.184814,0.202026,0.000000,0.000000,0.312500,0.000000,0.307861,0.000000,0.000000,0.000000,0.992188,
0.435547,0.046875,0.000000,0.454102,0.291260,1.665039,0.000000,0.000000,0.625977,0.497559,0.000000,0.139648,0.000000,0.268066,0.388428,0.793945,
0.494141,0.000000,0.000000,0.700195,0.109619,0.854980,0.000000,0.000000,0.428223,0.000000,0.000000,0.177002,0.000000,0.312988,1.731445,0.936523,
0.491211,0.252686,0.344238,0.000000,0.458496,0.000000,0.426758,0.000000,0.332520,0.751465,0.052612,0.116699,0.166382,0.238159,0.339600,0.542969,
0.291992,0.024292,0.000000,0.278809,0.161133,0.708008,0.378662,0.000000,0.289062,0.182739,0.000000,0.497559,0.000000,0.173462,0.773438,1.005859,
0.340332,0.000000,0.000000,0.278320,0.089478,0.808105,0.000000,0.000000,0.206665,0.000000,0.345947,0.516113,0.000000,0.071533,0.908203,0.762695,
0.564941,0.000000,0.000000,0.605957,0.070618,0.927734,0.000000,0.000000,0.614746,0.000000,0.000000,0.248535,0.000000,0.000000,0.287842,1.065430,
0.000000,0.216064,0.844727,0.000000,0.484375,0.137695,0.688965,0.000000,0.000000,0.648926,0.429443,0.377686,0.290283,0.184448,0.000000,1.227539,
0.469238,0.000000,0.538086,0.000000,0.338379,0.364990,0.234375,0.000000,0.000000,0.349365,0.000000,1.003906,0.000000,0.000000,0.073730,0.908203,
0.531738,0.039490,0.858887,0.000000,0.000000,0.202637,0.087280,0.000000,0.000000,0.383301,0.000000,1.346680,0.000000,0.000000,0.000000,1.621094,
1.037109,0.000000,0.512207,0.000000,0.460938,0.419434,0.395508,0.000000,0.000000,0.413086,0.000000,1.049805,0.050049,0.000000,0.109375,0.707031,
1.519531,0.000000,0.419922,0.004761,1.030273,0.525391,0.286377,0.000000,0.000000,0.458984,0.000000,1.465820,0.000000,0.000000,0.083740,1.127930,
0.950195,0.000000,0.000000,0.309082,0.000000,0.556152,0.000000,0.000000,0.163452,0.000000,0.000000,2.148438,0.000000,0.000000,0.810547,2.750000,
0.401855,0.000000,0.000000,0.457520,0.309082,1.176758,0.000000,0.000000,0.494629,0.180542,0.000000,0.330811,0.049957,0.263672,0.826172,0.736328,
0.000000,0.000000,0.000000,0.766602,0.000000,1.337891,0.000000,0.000000,0.398926,0.000000,0.253662,0.521484,0.000000,0.113281,1.323242,0.712891,
0.461426,0.000000,0.000000,0.307129,0.000000,0.275635,0.000000,0.000000,0.179321,0.000000,0.000000,0.677734,0.000000,0.052856,1.091797,0.877930,
0.345703,0.000000,0.660156,0.000000,0.116333,0.270264,0.304688,0.000000,0.000000,0.336914,0.000000,0.774902,0.000000,0.000000,0.064209,1.092773,
0.451172,0.042297,0.542969,0.000000,0.019470,0.427002,0.014526,0.000000,0.000000,0.200806,0.540039,0.939941,0.000000,0.000000,0.044312,1.641602,
0.416504,0.107727,0.834473,0.000000,0.000000,0.235962,0.087402,0.000000,0.000000,0.332031,0.827148,1.502930,0.000000,0.000000,0.000000,1.254883,
0.000000,0.000000,0.613281,0.000000,0.000000,0.323730,0.000000,0.000000,0.000000,0.231079,0.800781,1.776367,0.000000,0.000000,0.114746,0.683594,
0.021240,0.000000,0.000000,0.945801,0.000000,1.021484,0.000000,0.000000,0.387695,0.000000,0.202759,0.328613,0.000000,0.217896,2.064453,0.920898,
0.130371,0.000000,0.000000,0.559570,0.000000,0.871094,0.000000,0.000000,0.247192,0.000000,0.211548,0.466309,0.000000,0.081543,1.480469,1.027344,
0.265137,0.000000,0.000000,0.385254,0.109985,1.031250,0.000000,0.000000,0.290527,0.000000,0.000000,0.422852,0.000000,0.066650,0.751953,0.911133,
0.137573,0.000000,0.000000,0.604980,0.396484,1.849609,0.000000,0.000000,0.554688,0.020142,0.199341,0.379883,0.000000,0.223999,0.828125,1.066406,
0.444824,0.000000,0.000000,0.294922,0.000000,0.283447,0.000000,0.000000,0.186890,0.000000,0.000000,0.671387,0.000000,0.040039,0.980469,0.920898,
0.506348,0.000000,0.630859,0.000000,0.413086,0.329346,0.297852,0.000000,0.000000,0.369629,0.000000,0.611328,0.000000,0.000000,0.001587,1.249023,
0.416016,0.000000,0.413086,0.000000,0.043518,0.535156,0.000000,0.000000,0.000000,0.181641,0.530762,0.955078,0.000000,0.000000,0.074951,1.656250,
0.350586,0.000000,0.000000,0.388672,0.111694,1.152344,0.000000,0.000000,0.396973,0.000000,0.000000,0.048279,0.000000,0.000000,0.271973,2.736328,
0.410156,0.096619,0.000000,0.360352,0.453369,2.111328,0.066895,0.000000,0.647461,0.601562,0.000000,0.019348,0.008698,0.272949,0.581055,0.925781,
0.379395,0.000000,0.000000,0.412109,0.069580,0.358643,0.000000,0.000000,0.247681,0.000000,0.000000,0.382568,0.000000,0.140991,1.239258,0.855469,
0.007568,0.000000,0.000000,0.416504,0.205322,1.493164,0.000000,0.000000,0.327637,0.000000,0.207764,0.342041,0.000000,0.124146,0.876953,0.859375,
0.000000,0.000000,0.000000,0.590820,0.003510,1.484375,0.000000,0.000000,0.337891,0.000000,0.270020,0.605469,0.000000,0.104492,1.271484,0.833008,
0.255615,0.000000,0.000000,0.447754,0.015228,0.222900,0.001343,0.006226,0.332031,0.000000,0.000000,0.391602,0.000000,0.125488,1.482422,0.679688,
0.496582,0.000000,0.629883,0.000000,0.417236,0.303955,0.300293,0.000000,0.000000,0.387451,0.000000,0.604980,0.000000,0.000000,0.000244,1.086914,
0.555176,0.054688,0.385254,0.059692,0.409424,0.562500,0.000000,0.000000,0.001343,0.274902,0.000000,0.789551,0.000000,0.000000,0.076172,0.501953,
0.335693,0.000000,0.809570,0.000000,0.207520,0.257568,0.342773,0.000000,0.000000,0.351562,0.742676,1.014648,0.000000,0.000000,0.000000,2.109375,
0.848633,0.000000,0.646973,0.000000,0.000000,0.364014,0.000000,0.000000,0.000000,0.412109,0.000000,1.827148,0.000000,0.000000,0.055298,0.808594,
0.000000,0.000000,0.457031,0.000000,0.000000,0.453613,0.000000,0.000000,0.000000,0.358154,1.039062,2.718750,0.000000,0.000000,0.165527,0.836914,
0.000000,0.000000,0.000000,0.422363,0.000000,0.484619,0.473633,0.000000,0.338379,0.000000,0.270020,0.370361,0.000000,0.161743,1.519531,0.881836,
0.000000,0.044800,0.000000,0.247925,0.000000,0.186401,0.426758,0.000000,0.200562,0.000000,0.300049,0.404785,0.000000,0.109375,1.127930,1.118164,
0.497559,0.000000,0.000000,0.514160,0.306885,1.850586,0.000000,0.000000,0.491699,0.087158,0.000000,0.294434,0.000000,0.157104,0.673828,0.718750,
0.331543,0.000000,0.000000,0.366699,0.073914,1.278320,0.000000,0.000000,0.281738,0.000000,0.263916,0.522461,0.000000,0.000000,0.904297,1.841797,
0.493164,0.000000,0.000000,0.131958,0.000000,0.000000,0.348389,0.000000,0.224731,0.000000,0.077515,0.581543,0.000000,0.006592,0.952148,0.856445,
0.409668,0.000000,0.592773,0.000000,0.537598,0.358154,0.285400,0.000000,0.000000,0.330078,0.000000,0.757812,0.000000,0.000000,0.081299,0.630859,
0.646973,0.126465,0.827148,0.000000,0.000000,0.213623,0.099731,0.000000,0.000000,0.402344,0.000000,1.412109,0.000000,0.000000,0.000000,2.685547,
0.262939,0.306152,0.942383,0.000000,0.000000,0.046143,0.032349,0.000000,0.000000,0.424561,0.000000,1.359375,0.000000,0.000000,0.027954,2.691406,
0.860352,0.000000,0.851074,0.000000,1.228516,0.138184,0.019531,0.000000,0.034668,0.627930,0.000000,1.514648,0.000000,0.159546,0.000000,2.101562,
0.946289,0.051697,0.563477,0.000000,0.000000,0.235352,0.000000,0.000000,0.000000,0.285400,0.000000,2.203125,0.000000,0.000000,0.195312,2.730469,
0.388672,0.000000,0.000000,0.751465,0.465332,3.039062,0.000000,0.000000,0.930176,0.360352,0.000000,0.000000,0.000000,0.367188,1.059570,0.759766,
0.380371,0.000000,0.000000,0.536621,0.027222,0.640137,0.000000,0.000000,0.313477,0.000000,0.000000,0.446777,0.000000,0.139038,1.411133,0.417969,
0.659180,0.000000,0.000000,0.153198,0.265869,0.712891,0.463867,0.000000,0.356445,0.115723,0.024246,0.313477,0.000000,0.158081,0.812500,0.874023,
0.583008,0.000000,0.000000,0.413574,0.389160,1.678711,0.000000,0.000000,0.411621,0.124512,0.000000,0.461426,0.000000,0.106323,0.625000,0.687500,
0.800293,0.000000,0.000000,0.240112,0.000000,0.847656,0.000000,0.000000,0.168335,0.000000,0.000000,0.621094,0.000000,0.000000,0.890625,0.854492,
0.457520,0.000000,0.551758,0.000000,0.345947,0.355957,0.222900,0.000000,0.000000,0.348389,0.000000,1.005859,0.000000,0.000000,0.067017,0.822266,
0.208984,0.000000,0.807129,0.000000,0.124146,0.265137,0.174805,0.000000,0.000000,0.389648,0.667969,1.428711,0.000000,0.000000,0.000000,0.669922,
1.029297,0.000000,0.895508,0.000000,0.472412,0.181763,0.325439,0.000000,0.000000,0.531738,0.000000,1.077148,0.066895,0.000000,0.000000,0.792969,
1.307617,0.000000,0.112793,0.052368,0.607422,0.687500,0.378418,0.000000,0.065430,0.383301,0.000000,1.392578,0.066040,0.000000,0.332764,1.257812,
0.360840,0.000000,0.000000,0.377441,0.256592,1.483398,0.000000,0.000000,0.276855,0.000000,1.079102,2.291016,0.000000,0.027405,0.703125,2.185547,
0.531738,0.308350,0.820801,0.000000,0.000000,0.268066,0.171875,0.147949,0.000000,0.346924,0.781250,0.112427,0.000000,0.000000,0.000000,0.000000,
2.189453,0.147339,0.501953,0.009033,0.000000,0.423340,0.282471,0.760254,0.000000,0.000000,0.653320,0.000000,0.000000,0.000000,0.023926,1.099609,
2.855469,0.000000,0.000000,0.520508,0.000000,0.683594,0.000000,0.782715,0.174438,0.000000,0.023148,0.000000,0.000000,0.000000,0.615234,0.000000,
2.554688,0.206421,0.000000,0.439941,0.000000,0.940918,0.224121,0.062042,0.209595,0.000000,0.951172,0.000000,0.000000,0.178345,0.374268,0.718750,
1.256836,0.403809,0.000000,0.379395,0.000000,0.962402,0.324219,0.620605,0.219849,0.000000,0.940918,0.000000,0.000000,0.142334,0.277588,0.000000,
1.346680,0.278320,0.000000,0.555664,0.000000,1.229492,0.000000,1.053711,0.223511,0.000000,0.775879,0.000000,0.000000,0.121826,0.448975,0.000000,
0.714844,0.134277,0.606934,0.000000,0.000000,0.294678,0.286621,0.437500,0.000000,0.034302,0.158813,0.000000,0.000000,0.057983,0.066284,1.041992,
0.777832,0.266113,0.801758,0.000000,0.000000,0.239746,0.224365,0.000000,0.000000,0.223877,0.318359,0.140991,0.000000,0.030884,0.000000,0.000000,
0.983398,0.308594,0.666016,0.002197,0.000000,0.345703,0.125488,0.000000,0.000000,0.200195,0.402832,0.141479,0.000000,0.050415,0.000000,0.000000,
1.518555,0.341309,0.000000,0.454590,0.000000,1.302734,0.000000,0.271484,0.345215,0.000000,0.853027,0.021362,0.000000,0.131836,0.481201,0.000000,
2.371094,0.000000,0.000000,0.621582,0.000000,1.486328,0.000000,1.304688,0.178101,0.000000,0.270020,0.210449,0.000000,0.000000,0.832031,0.000000,
1.596680,0.467285,0.038574,0.553223,0.000000,0.792480,0.000000,0.000000,0.320312,0.098145,0.657715,0.122070,0.000000,0.101318,0.205811,0.037109,
1.160156,0.177734,0.000000,0.693848,0.000000,1.183594,0.000000,0.573242,0.311035,0.000000,0.858887,0.000000,0.000000,0.137451,0.669922,0.000000,
0.548828,0.100159,0.371094,0.145630,0.000000,0.469727,0.000000,0.069214,0.003296,0.105713,0.092346,0.012939,0.000000,0.000000,0.103760,0.576172,
0.929199,0.226318,0.784180,0.048584,0.000000,0.250244,0.189941,0.128540,0.000000,0.268555,0.204224,0.000000,0.000000,0.000000,0.000000,0.000000,
1.012695,0.074341,0.654297,0.000000,0.000000,0.218994,0.168945,0.517090,0.000000,0.070068,0.205200,0.000000,0.000000,0.067993,0.065308,0.634766,
2.349609,0.000000,0.000000,0.453613,0.000000,1.183594,0.000000,1.101562,0.218384,0.000000,0.177002,0.000000,0.000000,0.000000,0.877930,0.468750,
2.490234,0.094604,0.000000,0.518555,0.000000,1.698242,0.000000,1.154297,0.250488,0.000000,0.936035,0.000000,0.000000,0.194946,0.803711,0.041016,
2.283203,0.000000,0.000000,0.492188,0.000000,0.696289,0.000000,1.901367,0.099609,0.000000,0.178833,0.000000,0.000000,0.000000,0.749023,0.000000,
1.883789,0.107178,0.000000,0.729004,0.000000,1.411133,0.000000,0.713379,0.289062,0.000000,0.629395,0.000000,0.000000,0.000000,0.537109,0.000000,
2.402344,0.000000,0.000000,0.870605,0.000000,1.212891,0.000000,1.490234,0.229126,0.000000,0.000000,0.000000,0.000000,0.000000,0.991211,1.041016,
0.001953,0.000000,0.355957,0.074585,0.333496,0.627441,0.000000,0.000000,0.040405,0.240601,0.000000,0.196045,0.077271,0.038452,0.091064,0.875977,
0.211914,0.000000,0.061035,0.105347,0.263672,0.663086,0.000000,0.000000,0.042114,0.000000,0.000000,1.105469,0.000000,0.000000,0.552734,2.171875,
0.937500,0.231689,0.122070,0.314941,0.000000,0.677246,0.000000,0.097961,0.154419,0.091431,0.258545,0.000000,0.000000,0.096436,0.218994,0.000000,
2.009766,0.237305,0.000000,0.394043,0.000000,0.724121,0.000000,0.610352,0.122925,0.000000,0.267090,0.000000,0.000000,0.000000,0.207520,0.000000,
2.484375,0.000000,0.000000,0.483887,0.000000,1.457031,0.000000,1.847656,0.167603,0.000000,0.666504,0.000000,0.000000,0.220337,0.799805,0.000000,
2.519531,0.080933,0.214355,0.291504,0.000000,0.557617,0.202881,0.876953,0.037720,0.000000,0.223755,0.000000,0.000000,0.000000,0.092041,0.570312,
2.046875,0.148682,0.000000,0.735352,0.000000,1.133789,0.000000,2.101562,0.267090,0.000000,0.426758,0.000000,0.000000,0.000000,0.789062,0.037109,
1.263672,0.074402,0.247559,0.188110,0.000000,0.677734,0.000000,1.024414,0.007080,0.000000,0.177612,0.000000,0.000000,0.000000,0.173828,0.853516,
1.148438,0.000000,0.000000,0.536621,0.000000,1.250000,0.000000,0.700684,0.142700,0.000000,0.308105,0.000000,0.000000,0.117432,0.412354,0.000000,
0.607910,0.196899,0.468750,0.082886,0.000000,0.453857,0.000000,0.083862,0.041382,0.206909,0.147217,0.013000,0.000000,0.054443,0.068726,0.891602,
0.856445,0.122437,0.743652,0.000000,0.000000,0.183472,0.360840,0.403809,0.000000,0.088501,0.000000,0.000000,0.019302,0.088257,0.000000,0.909180,
0.772461,0.262207,0.099121,0.208374,0.000000,0.527344,0.212769,0.170044,0.117920,0.031128,0.217163,0.000000,0.000000,0.174683,0.287598,0.597656,
2.074219,0.000000,0.000000,0.451172,0.000000,1.198242,0.000000,1.077148,0.127563,0.000000,0.301514,0.000000,0.000000,0.000000,0.574219,0.000000,
1.183594,0.214722,0.640625,0.136841,0.000000,0.356934,0.113342,1.166016,0.000000,0.000000,0.077759,0.000000,0.000000,0.000000,0.000000,0.000000,
1.453125,0.085510,0.000000,0.679688,0.000000,1.243164,0.000000,0.958496,0.253906,0.000000,0.322266,0.000000,0.000000,0.000000,0.555664,0.876953,
0.729980,0.000000,0.000000,0.644531,0.000000,0.582520,0.000000,1.109375,0.140259,0.000000,0.000000,0.000000,0.000000,0.027954,0.683594,1.262695,
1.137695,0.000000,0.000000,0.748047,0.000000,0.718750,0.000000,0.693359,0.251465,0.000000,0.105347,0.000000,0.000000,0.000000,0.333740,0.000000,
0.000000,0.000000,0.441895,0.010254,0.662598,0.562988,0.000000,0.000000,0.011353,0.292725,0.000000,0.399414,0.165405,0.054810,0.046265,0.907227,
0.000000,0.000000,0.146973,0.437988,2.074219,0.705078,0.000000,0.000000,0.196167,0.000000,0.000000,3.099609,0.344727,0.000000,0.290527,1.116211,
0.000000,0.170776,0.000000,0.288574,0.245117,1.146484,0.126709,0.850586,0.157349,0.000000,0.000000,0.000000,0.113281,0.151489,0.408447,0.750000,
0.000000,0.069214,0.000000,0.287598,0.700684,0.888672,0.000000,1.212891,0.022949,0.000000,0.000000,0.000000,1.463867,0.183960,0.321289,0.650391,
0.000000,0.316895,0.000000,0.312500,0.632812,1.031250,0.000000,2.363281,0.113403,0.000000,0.000000,0.000000,1.992188,0.369141,0.413330,0.519531,
0.000000,0.077209,0.502930,0.194702,0.365967,0.328125,0.000000,0.510742,0.010254,0.000000,0.000000,0.000000,0.918457,0.049561,0.086914,0.634766,
0.000000,0.103699,0.477051,0.137329,0.481689,0.510742,0.009399,0.811035,0.000000,0.000000,0.000000,0.000000,0.938965,0.053711,0.058594,0.628906,
0.000000,0.208008,0.488281,0.284668,0.222168,0.536621,0.000000,1.336914,0.059937,0.130859,0.000000,0.000000,0.462891,0.000000,0.000000,0.000000,
0.000000,0.022705,0.795410,0.000000,0.328613,0.194336,0.220703,0.024902,0.000000,0.067261,0.000000,0.000000,0.854492,0.189087,0.000000,0.486328,
0.000000,0.180664,0.126953,0.187622,0.218262,0.597168,0.020020,0.927246,0.061035,0.000000,0.000000,0.000000,1.164062,0.193237,0.224609,0.253906,
0.000000,0.423340,0.375000,0.125366,0.000000,0.590820,0.030762,1.889648,0.007812,0.147705,0.339111,0.000000,0.280029,0.000000,0.000000,0.000000,
1.081055,0.098633,0.000000,0.353027,0.000000,0.618652,0.057251,1.659180,0.162476,0.000000,0.000000,0.000000,0.343750,0.395996,0.460205,0.472656,
